# ZAP rules file
# ID	OUTCOME	COMMENT
10019	IGNORE	(Content-Type Header Missing)
10020	IGNORE	(Missing Anti-clickjacking Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10049	IGNORE	(Non-Storable Content)
10063	IGNORE	(Permissions Policy Header Not Set)
10094	IGNORE	(Base64 Disclosure)
10109	IGNORE	(Modern Web Application)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing or Invalid)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
